"Includes Amazon Marketplace, Fulfillment by Amazon (FBA), and Amazon Webstore transactions"
"All amounts in INR, unless specified"
"Definitions:"
"Total sales tax liable:Includes GST or sales tax collected from buyers for product sales, shipping, and gift wrap."
"TCS-CGST:Tax Collected at Source from Central GST"
"TCS-SGST:Tax Collected at Source from State GST"
"TCS-IGST:Tax Collected at Source from Integrated GST"
"TDS (Section 194-O): Tax Deducted at Source under Section 194-O of Income tax Act, 1961"
"Selling fees: Includes variable closing fees and referral fees."
"Other transaction fees: Includes shipping chargebacks, shipping holdbacks, and sales tax collection fees."
"Other: Includes non-order transaction amounts. For more details, see the ""Type"" and ""Description"" columns for each order ID."
"date/time","settlement id","type","order id","Sku","description","quantity","marketplace","account type","fulfillment","order city","order state","order postal","product sales","shipping credits","gift wrap credits","promotional rebates","Total sales tax liable(GST before adjusting TCS)","TCS-CGST","TCS-SGST","TCS-IGST","TDS (Section 194-O)","selling fees","fba fees","other transaction fees","other","total"
"4 Nov 2025 2:06:08 pm UTC","25937632182","Refund","402-1965091-7292331","JJk04123","Brass Cooking Pot 4.5 Liter Capacity | Traditional peetal Handi with Lid | Heavy Duty Brass Cookware for Kitchen, Gas & Induction Compatible | Multi-P","1","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","GUWAHATI","ASSAM","781018","-999.00","0","0","0","0","0","0","0","0","-11.91","0","40.12","0","-970.79"
"4 Nov 2025 4:30:47 pm UTC","25938666832","Shipping Services","408-9646896-0285953","","Amazon Easy Ship Weight Handling Fee Reversal","","Amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","","","","","0","0","0","0","0","0","0","0","0","0","0","81.42","0","81.42"
"4 Nov 2025 4:45:46 pm UTC","25938666832","Refund","408-9646896-0285953","YI-SE8G-R5F7","Original Dakshinavarti Shankh for Puja | Natural Right Hand Conch Shell | Genuine White Dakshinavarti Shankh for Wealth, Prosperity & Positive Energy","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","AGRA","UTTAR PRADESH","282005","-899.00","0","0","0","0","0","0","0","0","127.30","0","40.12","0","-731.58"
"4 Nov 2025 5:01:28 pm UTC","25938666832","Refund","408-4664988-5667522","021","Kk Traders Pure Brass (Pital) Hand Made Heavy Hammered Kadhai Kadai Cheenachatti for Cooking 3000 ml , Golden","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","UDAIPUR","RAJASTHAN","313001","-999.00","0","0","0","0","0","0","0","0","-11.91","0","40.12","0","-970.79"
"4 Nov 2025 10:23:11 pm UTC","25937632182","Transfer","","","To account ending with: 740","","","Electronic Transactions (Credit Card/Net Banking/GC)","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-2,673.54","-2,673.54"
"4 Nov 2025 11:58:28 pm UTC","25938666832","Transfer","","","To account ending with: 740","","","Cash On Delivery Transactions and Non-Transactional Fees","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-1,252.59","-1,252.59"
"5 Nov 2025 7:37:56 am UTC","25944885752","Shipping Services","171-5147048-4586710","","Easy Ship weight handling fees","","Amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","-81.42","0","-81.42"
"5 Nov 2025 7:37:56 am UTC","25944885752","Shipping Services","405-6390738-1841136","","Easy Ship weight handling fees","","Amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","-81.42","0","-81.42"
"5 Nov 2025 7:38:18 am UTC","25938666832","Shipping Services","407-9258615-0212346","","Easy Ship weight handling fees","","Amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","-81.42","0","-81.42"
"5 Nov 2025 7:38:28 am UTC","25944885752","Shipping Services","406-2077158-3446739","","Easy Ship weight handling fees","","Amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","-81.42","0","-81.42"
"5 Nov 2025 7:38:43 am UTC","25938666832","Shipping Services","405-8060975-5485109","","Easy Ship weight handling fees","","Amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","-81.42","0","-81.42"
"5 Nov 2025 7:53:26 am UTC","25938666832","Order","407-9258615-0212346","10213","Iron Khurpi Garden Tools | Handheld Soil Digging Tool for Gardening, Planting, Landscaping, Lawn, and Flower Bed | Durable Stainless Steel Garden Hand","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","JODHPUR","RAJASTHAN","342005","228.00","0","0","0","0","0","0","0","0","0","0","-7.08","0","220.92"
"5 Nov 2025 7:53:32 am UTC","25938666832","Order","405-8060975-5485109","Diya_med","Akhand Diya for puja Path","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","Coimbatore","TAMIL NADU","641659","499.00","0","0","0","0","0","0","0","0","-17.66","0","-12.98","0","468.36"
"5 Nov 2025 7:53:32 am UTC","25944885752","Order","405-6390738-1841136","YI-SE8G-R5F7","Original Dakshinavarti Shankh for Puja | Natural Right Hand Conch Shell | Genuine White Dakshinavarti Shankh for Wealth, Prosperity & Positive Energy","1","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","MUMBAI","MAHARASHTRA","400089","899.00","0","0","0","0","0","0","0","0","-127.30","0","-40.12","0","731.58"
"5 Nov 2025 7:54:09 am UTC","25944885752","Order","171-5147048-4586710","10213","Iron Khurpi Garden Tools | Handheld Soil Digging Tool for Gardening, Planting, Landscaping, Lawn, and Flower Bed | Durable Stainless Steel Garden Hand","1","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","NEW DELHI","DELHI","110095","228.00","0","0","0","0","0","0","0","0","0","0","-7.08","0","220.92"
"5 Nov 2025 7:54:12 am UTC","25944885752","Order","406-2077158-3446739","B5-O5K3-CFXX","Janeu Sutra Thread for Pooja - Original Cotton Yajnopavita Sacred Thread for Hindu Rituals, Upanayana, Marriage, Puja & Religious Ceremonies (Yellow)","1","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","NOIDA","UTTAR PRADESH","201301","199.00","0","0","0","0","0","0","0","0","0","0","-7.08","0","191.92"
"5 Nov 2025 7:57:07 pm UTC","25944885752","Refund","404-1385527-0883506","JJk04123","Brass Cooking Pot 4.5 Liter Capacity | Traditional peetal Handi with Lid | Heavy Duty Brass Cookware for Kitchen, Gas & Induction Compatible | Multi-P","1","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","JAIPUR","RAJASTHAN","302012","-999.00","0","0","0","0","0","0","0","0","-11.91","0","40.12","0","-970.79"
"5 Nov 2025 8:35:39 pm UTC","25944885752","Refund","402-8909572-4935516","JJMk0145","Brass Cooking Pot 4-5 Liter Capacity | Traditional Peetal Kadhai with Lid | Heavy Duty Multi-Purpose Brass Cookware for Kitchen | Gas & Induction Comp","1","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","Prayagraj","Uttar Pradesh","211006","-949.00","0","0","0","0","0","0","0","0","-17.22","0","40.12","0","-926.10"
"5 Nov 2025 9:08:04 pm UTC","25944885752","Shipping Services","171-3767606-8969918","","Amazon Easy Ship Weight Handling Fee Reversal","","Amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","","","","","0","0","0","0","0","0","0","0","0","0","0","81.42","0","81.42"
"5 Nov 2025 9:22:31 pm UTC","25944885752","Refund","171-3767606-8969918","JJk04123","Brass Cooking Pot 4.5 Liter Capacity | Traditional peetal Handi with Lid | Heavy Duty Brass Cookware for Kitchen, Gas & Induction Compatible | Multi-P","1","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","BADLAPUR","MAHARASHTRA","421503","-999.00","0","0","0","0","0","0","0","0","106.09","0","40.12","0","-852.79"
"6 Nov 2025 1:25:40 am UTC","25944885752","Transfer","","","To account ending with: 740","","","Electronic Transactions (Credit Card/Net Banking/GC)","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-1,387.11","-1,387.11"
"6 Nov 2025 5:12:49 am UTC","25944617922","SAFE-T Reimbursement","402-0522895-4097932","jjm451","SAFE-T Claim ID: 90328-90193-8290040","2","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","0","1,600.54","1,600.54"
"6 Nov 2025 7:30:32 pm UTC","25944617922","Transfer","","","To account ending with: 740","","","Cash On Delivery Transactions and Non-Transactional Fees","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-496.69","-496.69"
"6 Nov 2025 10:25:53 pm UTC","25944617922","Shipping Services","407-8215580-3016363","","Amazon Easy Ship Weight Handling Fee Reversal","","Amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","","","","","0","0","0","0","0","0","0","0","0","0","0","81.42","0","81.42"
"6 Nov 2025 10:41:36 pm UTC","25944617922","Refund","407-8215580-3016363","BDA_MNGW","10.25 Ratti Natural nahi Mariyam Loose Gemstone Untreated Stone. Weight 60 gm","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","NEW DELHI","DELHI","110041","-140.00","0","0","0","0","0","0","0","0","0","0","7.08","0","-132.92"
"7 Nov 2025 4:47:45 am UTC","25956276442","SAFE-T Reimbursement","403-2425602-6735516","JJk04123","SAFE-T Claim ID: 98136-42888-5557250","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","0","726.68","726.68"
"7 Nov 2025 9:21:28 am UTC","25956276442","Refund","403-0195023-6633170","JJk04123","Brass Cooking Pot 4.5 Liter Capacity | Traditional peetal Handi with Lid | Heavy Duty Brass Cookware for Kitchen, Gas & Induction Compatible | Multi-P","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","KHAGA","UTTAR PRADESH","212641","-999.00","0","0","0","0","0","0","0","0","-11.91","0","40.12","0","-970.79"
"7 Nov 2025 12:42:53 pm UTC","25956276442","SAFE-T Reimbursement","402-7199552-2589904","JJk04123","SAFE-T Claim ID: 92911-17544-7562030","4","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","0","3,171.48","3,171.48"
"7 Nov 2025 7:07:56 pm UTC","25952091262","Transfer","","","To account ending with: 740","","","Electronic Transactions (Credit Card/Net Banking/GC)","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-616.63","-616.63"
"7 Nov 2025 11:02:56 pm UTC","25956276442","Transfer","","","To account ending with: 740","","","Cash On Delivery Transactions and Non-Transactional Fees","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-1,681.96","-1,681.96"
"8 Nov 2025 6:09:15 am UTC","25963037972","Shipping Services","402-0061080-0319565","","Easy Ship weight handling fees","","Amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","-81.42","0","-81.42"
"8 Nov 2025 6:25:09 am UTC","25963037972","Order","402-0061080-0319565","XW-Q1IR-HEKH","Bel Ki Lakdi for Pooja, Hawan & Yagna | Natural Sacred Wood for Spiritual Rituals, Havan Kund & Temple Use | Pure Dried Bel Tree Wood for Agnihotra, M","1","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","Gorakhpur","UTTAR PRADESH","273001","199.00","0","0","0","0","0","0","0","0","0","0","-7.08","0","191.92"
"8 Nov 2025 10:35:58 am UTC","25964526372","SAFE-T Reimbursement","407-1474776-8226732","YI-SE8G-R5F7","SAFE-T Claim ID: 57747-91639-1168850","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","0","650.16","650.16"
"8 Nov 2025 11:46:43 am UTC","25964526372","Refund","405-1480228-7809160","jjm410","Pure Copper Cooking Pan 10 Inch | Handmade Traditional Tambe Ki Kadhai for Kitchen | Heavy Duty Copper Cookware for Frying, Curry & Deep Cooking | Gas","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","THRISSUR","KERALA","680651","-699.00","0","0","0","0","0","0","0","0","-43.77","0","40.12","0","-702.65"
"8 Nov 2025 1:33:01 pm UTC","25963037972","Shipping Services","403-0511296-1678707","","Easy Ship weight handling fees","","Amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","-81.42","0","-81.42"
"8 Nov 2025 1:48:16 pm UTC","25963037972","Order","403-0511296-1678707","BDA_Hawan_Kund_New","Pure Iron Hawan Kund 16 Inch Mirror Finish with Side Handles | Big Size Heavy Yagya Kund | Pooja Havan Kund for Home, Temple, Office, Vastu, Festival","1","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","BENGALURU","KARNATAKA","560034","599.00","0","0","0","0","0","0","0","0","-91.89","0","-40.12","0","466.99"
"9 Nov 2025 1:55:13 am UTC","25964526372","Transfer","","","To account ending with: 740","","","Cash On Delivery Transactions and Non-Transactional Fees","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-3,780.16","-3,780.16"
"9 Nov 2025 6:26:33 am UTC","25963037972","Shipping Services","403-8151030-8800334","","Easy Ship weight handling fees","","Amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","-79.06","0","-79.06"
"9 Nov 2025 6:27:12 am UTC","25963037972","Shipping Services","403-1048354-6780355","","Easy Ship weight handling fees","","Amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","-79.06","0","-79.06"
"9 Nov 2025 6:27:17 am UTC","25964526372","Shipping Services","171-7051185-4767515","","Easy Ship weight handling fees","","Amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","-79.06","0","-79.06"
"9 Nov 2025 6:42:02 am UTC","25963037972","Order","403-8151030-8800334","BDA_Hawan_Kund_New","Pure Iron Hawan Kund 16 Inch Mirror Finish with Side Handles | Big Size Heavy Yagya Kund | Pooja Havan Kund for Home, Temple, Office, Vastu, Festival","1","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","AHMEDABAD","GUJARAT","382418","599.00","0","0","0","0","0","0","0","0","-91.89","0","-40.12","0","466.99"
"9 Nov 2025 6:42:28 am UTC","25964526372","Order","171-7051185-4767515","lakdi","Dhoop Lakdi 500g | Pure Scented Wooden Chips for Pooja, Havan, and Meditation | Long-Lasting Fragrance Dhoop Wood for Mandir, Spiritual Rituals & Home","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","MOHALI","PUNJAB","140307","199.00","0","0","0","0","0","0","0","0","0","0","-7.08","0","191.92"
"9 Nov 2025 6:42:38 am UTC","25963037972","Order","403-1048354-6780355","JJM7845222","7.25 Ratti Moti Gemstone White Pearl | Natural South Sea Pearl for Astrology, Vedic Rashi Ratna, Moon Stone Healing, Birthstone Jewelry, Ring & Pendan","10","amazon.in","Electronic Transactions (Credit Card/Net Banking/GC)","Merchant","PERINAD","KERALA","691511","1,990.00","0","0","0","0","0","0","0","0","0","0","-70.80","0","1,919.20"
"9 Nov 2025 7:44:06 pm UTC","25963037972","Transfer","","","To account ending with: 740","","","Electronic Transactions (Credit Card/Net Banking/GC)","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-852.79","-852.79"
"10 Nov 2025 3:39:02 am UTC","25971052572","Transfer","","","To account ending with: 740","","","Cash On Delivery Transactions and Non-Transactional Fees","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-2,158.68","-2,158.68"
"10 Nov 2025 5:59:37 am UTC","25971052572","SAFE-T Reimbursement","402-8909572-4935516","JJMk0145","SAFE-T Claim ID: 68966-47216-3836413","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","0","714.16","714.16"
"10 Nov 2025 9:58:40 pm UTC","25969729902","Transfer","","","To account ending with: 740","","","Electronic Transactions (Credit Card/Net Banking/GC)","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-3,052.70","-3,052.70"
"11 Nov 2025 4:09:05 am UTC","25975694862","Transfer","","","To account ending with: 740","","","Cash On Delivery Transactions and Non-Transactional Fees","","","","","0","0","0","0","0","0","0","0","0","0","0","0","-714.16","-714.16"
"11 Nov 2025 8:14:23 am UTC","25975694862","SAFE-T Reimbursement","404-3210981-6058744","JJk04123","SAFE-T Claim ID: 91801-54729-7817064","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","0","748.63","748.63"
"11 Nov 2025 8:52:42 am UTC","25975694862","SAFE-T Reimbursement","403-7572495-3253960","jjm451","SAFE-T Claim ID: 13770-49928-4614556","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","0","771.37","771.37"
"11 Nov 2025 9:04:17 am UTC","25975694862","SAFE-T Reimbursement","171-7500603-6155545","jjm451","SAFE-T Claim ID: 66664-71292-0287021","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","0","771.37","771.37"
"11 Nov 2025 9:04:59 am UTC","25975694862","SAFE-T Reimbursement","407-3702337-2696328","Brass-Supa-Set-1","SAFE-T Claim ID: 66195-31878-8911846","1","amazon.in","Cash On Delivery Transactions and Non-Transactional Fees","Merchant","","","","0","0","0","0","0","0","0","0","0","0","0","0","365.29","365.29"
